id,start_time,end_time,duration,power,voltage,priority_t,priority_e
1,1713919811,1713919853,42,6.250153002279904,3.873864399763675,0.37303796720272875,0.7541284257326137
2,1714013651,1714013850,199,7.328869139149855,3.778128501728038,0.24422408744402274,0.9009217582519842
3,1714025291,1714025460,169,16.167619708465487,3.876645575624508,0.39158627942126356,0.22512591806217797
4,1713986051,1713986111,60,13.001507859429648,4.186831451399115,0.43082933477467067,0.8094278870585135
5,1714054811,1714055004,193,17.407962183592268,4.07693656459204,0.7227077724671932,0.25446627013432466
6,1714141871,1714142134,263,7.942439650350369,4.871369011674138,0.4761435333896048,0.8013711969344121
7,1714204871,1714204961,90,14.238578475887048,3.42330118338347,0.32750380148490754,0.7214232167714119
8,1714270691,1714270975,284,13.863931844193536,3.317408277392356,0.42689499290033495,0.9405133458627575
9,1714341371,1714341602,231,14.27883759822353,3.6069077143924435,0.3191960964797905,0.21758261981329172
10,1714346771,1714346882,111,15.32686677389595,4.752334748490156,0.9502623916541495,0.2238567791843609
11,1714425851,1714425929,78,6.004827021194075,4.672858196048212,0.8232116227497445,0.32553965862350775
12,1714412111,1714412143,32,6.08330498409361,4.475459227725117,0.9786288946506874,0.6964538084915526
13,1714452611,1714452853,242,6.713633536233935,3.457341679092457,0.3443244730253895,0.2574800136360625
14,1714509911,1714510016,105,9.158973003564022,3.7693598071166132,0.7728191139663226,0.9008965575803829
15,1714493051,1714493268,217,17.82441765983492,4.072165303608407,0.30920335376985386,0.8121590586844541
16,1714561751,1714562025,274,9.508299219413907,4.481777222590008,0.7133596560496648,0.19090308976471515
17,1714589231,1714589530,299,14.393770668987425,3.900708823234628,0.4407228951668801,0.7200760904174784
18,1714633691,1714633954,263,12.3656609626278,3.343945778886322,0.4486571078490492,0.12058256123682297
19,1714690451,1714690648,197,15.305524428339059,3.351603300401812,0.807890983579326,0.36916611688121637
20,1714713551,1714713603,52,10.778329702662873,3.883478730650533,0.4825924207598349,0.2992013850130524
21,1714638611,1714638797,186,17.44960364356794,3.720532162851685,0.18571447842442335,0.779742032457655
22,1714775591,1714775868,277,10.767067519431059,4.164324150513738,0.6146366705394156,0.41614025501439356
23,1714762391,1714762479,88,14.61123139605931,4.746689744489655,0.7731052239578726,0.34979644888000644
24,1714754771,1714754889,118,15.926398045962635,4.447976183182697,0.2555631786933069,0.46279119448493444
25,1714831151,1714831394,243,16.41512083551723,4.615246035574822,0.5235402011390338,0.262538639479183
26,1714855271,1714855492,221,9.627591026310927,4.825148536483445,0.48767476080573835,0.1352859675722186
27,1714939271,1714939428,157,17.045523459778188,4.249003273509874,0.8648005775459231,0.23242050679958412
28,1714896131,1714896289,158,18.835335959496533,3.805623482117383,0.2203191080107834,0.8926652121620224
29,1714965971,1714966238,267,8.66029312358714,4.980864143833038,0.5686626697843568,0.2610396998922597
30,1714995071,1714995119,48,11.119033856648791,3.5586331624788086,0.402243019765283,0.197171263195973
31,1715075171,1715075205,34,17.398699002590085,3.3519724685757146,0.3465199460739265,0.8539303713083936
32,1715107331,1715107522,191,6.163703303894181,4.813446896421165,0.8993422023319549,0.654359823112038
33,1715229131,1715229290,159,9.730216335107869,3.973049231360755,0.21203340934559586,0.18343012842487025
34,1715156831,1715157114,283,6.452408228409471,4.5422021808308735,0.5009812156294677,0.6982920665968911
35,1715218571,1715218612,41,15.116302963898486,4.342138298405525,0.9669751061334297,0.5383302428770058
36,1715277371,1715277655,284,9.863289173411614,4.681433185670669,0.2355434970986961,0.8990031277120684
37,1715271551,1715271666,115,6.0482742586989335,3.6785125464893853,0.8048151133714765,0.21557541651362255
38,1715250731,1715250767,36,12.351431431187047,4.818634349054388,0.38656991051694134,0.9435812615209763
39,1715368871,1715369013,142,11.029321840091402,3.9284818686674194,0.5309644950151653,0.9809775112888792
40,1715376791,1715376995,204,15.194091186267082,4.634048982375168,0.6789738097476079,0.9972405636611207
41,1715349431,1715349510,79,8.529344974905362,4.827242123330294,0.18494686229190713,0.5567863988420879
42,1715473931,1715474192,261,12.02655009318913,3.922619427195539,0.13655696324239044,0.24947437624332522
43,1715422091,1715422374,283,12.114381271131117,3.845912343843909,0.2509400297503785,0.84442232578129
44,1715551271,1715551557,286,16.382685949782527,3.4580036143392108,0.8806425116937988,0.9600533558369917
45,1715580611,1715580857,246,8.777528178129689,3.5610712520250045,0.527083422585191,0.8072591961470416
46,1715618891,1715619134,243,7.569013818157082,3.92962387120721,0.7466667138943651,0.6145098974833016
47,1715685731,1715685945,214,11.80281052024316,3.8614829124999486,0.760305866073687,0.14309400943458755
48,1715766311,1715766516,205,6.051905153581428,4.263784761916134,0.14918945045514181,0.6044432259897173
49,1715792771,1715792991,220,8.272754651961977,4.265958603861388,0.2507479648759544,0.8387880363705716
50,1715888171,1715888342,171,19.955057175074906,4.841970515361854,0.6394697856512441,0.21405321459134946
51,1715875751,1715875963,212,5.197890626992095,4.107231011649697,0.6733838439970249,0.1446539504148596
52,1715934071,1715934104,33,19.30365653853066,3.447134349896633,0.7729206895987196,0.5961668832879238
53,1715982611,1715982659,48,9.274880645201602,3.739091136111254,0.13936003293360122,0.6064147951697224
54,1716081011,1716081102,91,11.515991902364377,4.2395500211079735,0.9188857314669344,0.3785205513440615
55,1716072011,1716072128,117,12.403893228569636,4.409688952748418,0.44869554017174185,0.46729777519201643
56,1716052991,1716053196,205,13.028566047989255,4.096484522832038,0.4465581443252462,0.52116177876111
57,1716128351,1716128409,58,7.218671348375306,3.918340593973247,0.8478192166647862,0.1687533091220916
58,1716169151,1716169395,244,19.436784116111777,4.17341600593536,0.48046192364366214,0.9780114402549079
59,1716194531,1716194659,128,14.02118605161208,4.378102447058793,0.11035349118400875,0.4425765075407452
60,1716190091,1716190308,217,11.114199406088469,3.7892585080868875,0.26490069936974137,0.6616403099201682
61,1716341351,1716341648,297,15.237281151614589,4.396680021368167,0.40070702104286493,0.21621518928547556
62,1716325331,1716325539,208,8.630018373549168,3.4479580188037295,0.49184195008013476,0.4039033529469419
63,1716383651,1716383826,175,7.5900950329929024,3.6080476056760657,0.2330839966200836,0.45912014323298833
64,1716437831,1716438037,206,6.117871371946175,4.758654774605981,0.17744168706076582,0.19129141236483263
65,1716477551,1716477825,274,14.773041160029335,4.498514265792702,0.8625690017465123,0.9015235113599497
66,1716595331,1716595411,80,10.395137060966729,4.782513372799653,0.6082936310914276,0.5753770059584338
67,1716582371,1716582467,96,14.361581457641929,4.691461754521071,0.26448945102612503,0.7215823342739001
68,1716561431,1716561606,175,14.620690844696163,4.799210175084429,0.5137322389490069,0.8594602019247929
69,1716628991,1716629233,242,17.746751250608206,3.9309337483717948,0.9731415517413046,0.7731847804489326
70,1716653291,1716653386,95,6.500019803454939,4.365428966850494,0.5868895979091188,0.5130311662179927
71,1716720011,1716720175,164,8.414832420056099,4.079576841979249,0.9619467353862343,0.9560864345778893
